,test,style,body,color,fuel,model_date,doors,production_date,transmission,engine_displacement,engine_power,mileage,drive_type,wheel,condition,owners,vehicle_title,description,features,ownership,price,model
185,0,,седан,белый,бензин,2010,4,2010,автомат,2.5,205.0,155955.0,задний,левый,,3.0,,,,,1100000,5-Series
186,0,,седан,белый,бензин,2011,4,2014,автомат,2.0,184.0,88731.0,полный,левый,,3.0,,,,,1407000,3-Series
187,0,xDrive 48i,внедорожник,черный,бензин,2006,5,2007,автомат,4.8,355.0,195000.0,полный,левый,,3.0,,,"['Зимняя комплектация', 'Поддержка ручного переключения передач', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Электрогидроусилитель руля', 'Спортивная подвеска', 'Пневматическая подвеска', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Система рекуперативного торможения', 'Ксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Задние противотуманные фонари', 'Датчик света', 'Датчики дождя', 'Боковые зеркала в цвет кузова', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Панорамная крыша', 'Рейлинги', 'Задний дворник', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Цветной многофункциональный дисплей', 'Проекционная система показаний спидометра', 'Кнопка запуска двигателя', 'Тканевая обивка салона', 'Кожаная обивка салона', 'Спортивные сиденья', 'Поясничная опора в передних сиденьях', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Электропривод водительского сиденья', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Вентиляция передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Сиденья с функцией массажа', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Бесключевой доступ', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Обогрев форсунок стеклоомывателя', 'Держатели для бутылок в дверях', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Активный подголовник', 'Кузов повышенной прочности', 'Трехточечный ремень безопасности', 'Натяжитель ремней безопасности', 'Фиксатор ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Система помощи при спуске с горы (DAC)', 'Переключатель режимов движения', 'Ассистент сохранения полосы движения', 'Круиз-контроль', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-плейер', 'CD-чейнджер', 'DVD-чейнджер', 'Поддержка MP3', 'Hands free', 'Встроенный монитор для пассажиров', 'Система навигации', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Система памяти в автомобиле и ключе', 'Подсветка при посадке в салон', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация', 'Спутниковая противоугонная система']",,610000,X5
188,0,,седан,черный,бензин,2010,4,2010,автомат,4.4,408.0,238913.0,полный,левый,,1.0,,,,,730000,7-Series
189,0,,седан,синий,бензин,2011,4,2012,автомат,2.0,245.0,91186.0,задний,левый,,2.0,,,,,1250000,3-Series
190,0,520i,седан,синий,бензин,1995,4,1998,автомат,2.0,150.0,410000.0,задний,левый,,3.0,,,"['Левый руль', 'Гидроусилитель руля', 'Ксеноновые фары', 'Дополнительный стоп-сигнал', 'Датчики дождя', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Управление аудиосистемой на руле', 'Тканевая обивка салона', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Антиблокировочная система (ABS)', 'Система электронного контроля устойчивости (ESP)', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-чейнджер', 'Система навигации', 'Самозатемняющееся зеркало заднего вида', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация']",,250000,5-Series
191,0,xDrive 35d,внедорожник,,дизель,2006,5,2008,автомат,3.0,286.0,,полный,левый,,3.0,,,"['Зимняя комплектация', 'Нагнетатель', 'Поддержка ручного переключения передач', 'Гидроусилитель руля', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Биксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Задние противотуманные фонари', 'Датчик света', 'Датчики дождя', 'Боковые зеркала в цвет кузова', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Панорамная крыша', 'Рейлинги', 'Задний спойлер', 'Задний дворник', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Цветной многофункциональный дисплей', 'Проекционная система показаний спидометра', 'Кнопка запуска двигателя', 'Кожаная обивка салона', 'Поясничная опора в передних сиденьях', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Электропривод водительского сиденья', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Вентиляция передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Сиденья с функцией массажа', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Бесключевой доступ', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Обогрев форсунок стеклоомывателя', 'Держатели для бутылок в дверях', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Активный подголовник', 'Кузов повышенной прочности', 'Трехточечный ремень безопасности', 'Натяжитель ремней безопасности', 'Фиксатор ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Система помощи при спуске с горы (DAC)', 'Переключатель режимов движения', 'Ассистент сохранения полосы движения', 'Круиз-контроль', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-чейнджер', 'DVD-чейнджер', 'Поддержка MP3', 'Hands free', 'Встроенный монитор для пассажиров', 'Система навигации', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Система памяти в автомобиле и ключе', 'Подсветка при посадке в салон', 'Бортовой компьютер', 'Сигнализация', 'Спутниковая противоугонная система']",,930000,X5
192,0,650i,лифтбек,синий,бензин,2011,5,2012,автомат,4.4,407.0,52105.0,задний,левый,,2.0,,,"['Зимняя комплектация', 'Нагнетатель', 'Система старт-стоп', 'Поддержка ручного переключения передач', 'Электроусилитель руля', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Система рекуперативного торможения', 'Биксеноновые фары', 'Светодиодные фары', 'Светодиодные ходовые огни', 'Омыватели передних фар', 'Передние противотуманные фары', 'Cветодиодные задние фонари', 'Дополнительный стоп-сигнал', 'Датчик света', 'Датчики дождя', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Управление аудиосистемой на руле', 'Проекционная система показаний спидометра', 'Кнопка запуска двигателя', 'Кожаная обивка салона', 'Комбинированная обивка салона', 'Спортивные сиденья', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Карманы на спинках передних сидений', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Вентиляция передних сидений', 'Память расположения сиденья', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Электрические стеклоподъемники передние', 'Обогрев рулевого колеса', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Натяжитель ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Система помощи при спуске с горы (DAC)', 'Переключатель режимов движения', 'Кнопка переключения автомобиля в спортивный режим', 'Ассистент сохранения полосы движения', 'Круиз-контроль', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Система ночного видения с функцией распознавания пешеходов', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'CD-плейер', 'DVD-чейнджер', 'Поддержка MP3', 'Hands free', 'Джойстик управления мультимедиа', 'Система навигации', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Зеркала в противосолнечных козырьках', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация', 'Спутниковая противоугонная система', 'Болты-секретки']",,1480000,6-Series
193,0,,седан,черный,бензин,2016,4,2016,автомат,2.0,184.0,138264.0,задний,левый,,1.0,,,,,1264000,5-Series
194,0,xDrive M50d,внедорожник,черный,дизель,2014,5,2014,автомат,3.0,381.0,114172.0,полный,левый,,1.0,,,"['Зимняя комплектация', 'Нагнетатель', 'Система старт-стоп', 'Поддержка ручного переключения передач', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Электрогидроусилитель руля', 'Пневматическая подвеска', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Биксеноновые фары', 'Светодиодные фары', 'Светодиодные ходовые огни', 'Омыватели передних фар', 'Передние противотуманные фары', 'Светодиодные противотуманные фары', 'Cветодиодные задние фонари', 'Задние противотуманные фонари', 'Дополнительный стоп-сигнал', 'Датчик света', 'Датчики дождя', 'Боковые зеркала в цвет кузова', 'Боковые зеркала с повторителями указателей поворота', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Доводчик двери', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Регулируемый люк', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Цветной многофункциональный дисплей', 'Проекционная система показаний спидометра', 'Кнопка запуска двигателя', 'Кожаная обивка салона', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Карманы на спинках передних сидений', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Вентиляция передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Бесключевой доступ', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Пакет курильщика', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'ЭРА-ГЛОНАСС', 'Система электронного контроля устойчивости (ESP)', 'Система помощи при спуске с горы (DAC)', 'Кнопка переключения автомобиля в спортивный режим', 'Ассистент сохранения полосы движения', 'Круиз-контроль', 'Адаптивный круиз-контроль (ACCS)', 'Система управления дальним светом', 'Система ночного видения с функцией распознавания пешеходов', 'Система мониторинга «слепых зон»', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Интеллектуальная система помощи при парковке (IPA)', 'Система предотвращения столкновения с функцией автоматического торможения', 'Климат-контроль', 'CD-плейер', 'Hands free', 'Джойстик управления мультимедиа', 'Встроенный монитор для пассажиров', 'Система навигации', 'Камера переднего обзора', 'Камеры бокового обзора', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Зеркала в противосолнечных козырьках', 'Ящик в багажнике', 'Шторка в багажном отделении', 'Бортовой компьютер', 'Сигнализация', 'Спутниковая противоугонная система', 'Болты-секретки', 'Запасное колесо неполноразмерное']",,2790000,X6
195,0,,внедорожник,бежевый,бензин,2013,5,2014,автомат,3.0,306.0,106581.0,полный,левый,,1.0,,,,,1921000,X5
196,0,,седан,черный,дизель,2010,4,2011,автомат,3.0,258.0,132361.0,полный,левый,,3.0,,,,,1070000,5-Series
197,0,116i,седан,черный,бензин,2004,4,2011,автомат,1.6,116.0,146988.0,задний,левый,,1.0,,,"['Гидроусилитель руля', 'Спортивная подвеска', 'Заниженная подвеска', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Галогенные фары', 'Биксеноновые фары', 'Передние противотуманные фары', 'Задние противотуманные фонари', 'Дополнительный стоп-сигнал', 'Датчики дождя', 'Боковые зеркала в цвет кузова', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Регулируемый люк', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Тахометр', 'Кнопка запуска двигателя', 'Тканевая обивка салона', 'Кожаная обивка салона', 'Комбинированная обивка салона', 'Спортивные сиденья', 'Поясничная опора в передних сиденьях', 'Разделительный подлокотник спереди', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Память расположения сиденья', 'Выключатель центрального замка', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Обогрев форсунок стеклоомывателя', 'Пакет курильщика', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Кузов повышенной прочности', 'Трехточечный ремень безопасности', 'Натяжитель ремней безопасности', 'Фиксатор ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Система помощи при спуске с горы (DAC)', 'Круиз-контроль', 'Индикатор повреждения шин', 'Передний парктроник', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-плейер', 'CD-чейнджер', 'Поддержка MP3', 'Hands free', 'Система навигации', 'Самозатемняющееся зеркало заднего вида', 'Система памяти в автомобиле и ключе', 'Бортовой компьютер', 'Иммобилайзер', 'Противоугонная система', 'Сигнализация', 'Болты-секретки']",,417000,1-Series
198,0,,внедорожник,белый,бензин,2009,5,2013,автомат,2.0,184.0,113786.0,полный,левый,,2.0,,,,,945000,X1
199,0,,внедорожник,серый,бензин,2006,5,2011,автомат,3.0,306.0,191154.0,полный,левый,,3.0,,,,,1050000,X5
200,0,,седан,черный,дизель,2015,4,2018,автомат,3.0,320.0,25764.0,полный,левый,,1.0,,,,,4200000,7-Series
201,0,,седан,черный,дизель,2018,4,2018,автомат,3.0,249.0,16860.0,полный,левый,,1.0,,,,,4000000,7-Series
202,0,,седан,черный,дизель,2015,4,2019,автомат,3.0,320.0,5145.0,полный,левый,,1.0,,,,,6900000,7-Series
203,0,,купе,желтый,бензин,2014,2,2019,автомат,3.0,450.0,1004.0,задний,левый,,1.0,,,"['Зимняя комплектация', 'Нагнетатель', 'Система старт-стоп', 'Поддержка ручного переключения передач', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Электрогидроусилитель руля', 'Спортивная подвеска', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Система рекуперативного торможения', 'Светодиодные фары', 'Светодиодные ходовые огни', 'Омыватели передних фар', 'Cветодиодные задние фонари', 'Дополнительный стоп-сигнал', 'Датчик света', 'Датчики дождя', 'Боковые зеркала в цвет кузова', 'Боковые зеркала с повторителями указателей поворота', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Заводская тонировка', 'Остекление с защитой от ультрафиолета', 'Регулируемый люк', 'Передний спойлер', 'Задний спойлер', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Цветной многофункциональный дисплей', 'Проекционная система показаний спидометра', 'Тахометр', 'Кнопка запуска двигателя', 'Кожаная обивка салона', 'Комбинированная обивка салона', 'Спортивные сиденья', 'Поясничная опора в передних сиденьях', 'Разделительный подлокотник спереди', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Память расположения сиденья', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Бесключевой доступ', 'Электрические стеклоподъемники передние', 'Обогрев рулевого колеса', 'Обогрев форсунок стеклоомывателя', 'Пакет курильщика', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'ЭРА-ГЛОНАСС', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Переключатель режимов движения', 'Кнопка переключения автомобиля в спортивный режим', 'Ассистент сохранения полосы движения', 'Круиз-контроль', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Система ночного видения с функцией распознавания пешеходов', 'Система мониторинга «слепых зон»', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Интеллектуальная система помощи при парковке (IPA)', 'Система предотвращения столкновения с функцией автоматического торможения', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-плейер', 'Поддержка MP3', 'Hands free', 'Джойстик управления мультимедиа', 'Полноцветный ЖК-монитор', 'Система навигации', 'Камера переднего обзора', 'Камеры бокового обзора', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Зеркала в противосолнечных козырьках', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация', 'Спутниковая противоугонная система', 'Болты-секретки']",,4385000,M4
204,0,,седан,черный,дизель,2018,4,2018,автомат,3.0,249.0,19666.0,полный,левый,,,,,,,3600000,7-Series
205,0,,седан,черный,дизель,2018,4,2018,автомат,3.0,249.0,19681.0,полный,левый,,1.0,,,,,3600000,7-Series
206,0,,седан,черный,дизель,2018,4,2018,автомат,3.0,249.0,19774.0,полный,левый,,1.0,,,,,3600000,7-Series
207,0,,седан,черный,дизель,2018,4,2018,автомат,3.0,249.0,19932.0,полный,левый,,1.0,,,,,3600000,7-Series
208,0,,седан,черный,дизель,2018,4,2018,автомат,3.0,249.0,10795.0,полный,левый,,1.0,,,,,3700000,7-Series
209,0,,седан,черный,дизель,2015,4,2018,автомат,3.0,400.0,4843.0,полный,левый,,1.0,,,,,4800000,7-Series
210,0,,седан,серый,дизель,2017,4,2018,автомат,3.0,249.0,41766.0,полный,левый,,1.0,,,,,3247000,5-Series
211,0,,седан,черный,дизель,2018,4,2018,автомат,3.0,249.0,19764.0,полный,левый,,1.0,,,,,3600000,7-Series
212,0,,седан,черный,дизель,2018,4,2018,автомат,3.0,249.0,19917.0,полный,левый,,1.0,,,,,3600000,7-Series
213,0,,внедорожник,черный,дизель,2014,5,2017,автомат,3.0,249.0,51813.0,полный,левый,,1.0,,,,,3599000,X6
214,0,,внедорожник,серый,бензин,2015,5,2018,автомат,2.0,192.0,26543.0,полный,левый,,1.0,,,,,1830000,X1
215,0,,седан,серый,бензин,2005,4,2009,автомат,2.0,156.0,111025.0,задний,левый,,2.0,,,,,598000,3-Series
216,0,325i,седан,синий,бензин,2005,4,2005,механика,2.5,218.0,225000.0,задний,левый,,3.0,,,"['Зимняя комплектация', 'Электрогидроусилитель руля', 'Спортивная подвеска', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Биксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Датчик света', 'Датчики дождя', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Управление аудиосистемой на руле', 'Кнопка запуска двигателя', 'Тканевая обивка салона', 'Кожаная обивка салона', 'Комбинированная обивка салона', 'Спортивные сиденья', 'Разделительный подлокотник спереди', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Память расположения сиденья', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Натяжитель ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Круиз-контроль', 'Система адаптивного освещения дороги (AFS)', 'Система контроля давления в шинах', 'Парктроник', 'Кондиционер', 'Климат-контроль', 'CD-плейер', 'CD-чейнджер', 'Поддержка MP3', 'Hands free', 'Система навигации', 'Самозатемняющееся зеркало заднего вида', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация', 'Спутниковая противоугонная система']",,560000,3-Series
217,0,,седан,белый,дизель,2010,4,2015,автомат,2.0,218.0,124602.0,полный,левый,,3.0,,,,,1490000,5-Series
218,0,,седан,серый,бензин,2005,4,2008,автомат,5.0,507.0,76000.0,задний,левый,,3.0,,,"['Поддержка ручного переключения передач', 'Гидроусилитель руля', 'Передний стабилизатор', 'Задний стабилизатор', 'Спортивная подвеска', 'Алюминиевые колесные диски', 'Биксеноновые фары', 'Светодиодные ходовые огни', 'Омыватели передних фар', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Задний спойлер', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Управление аудиосистемой на руле', 'Кожаная обивка салона', 'Спортивные сиденья', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Переключатель режимов движения', 'Кнопка переключения автомобиля в спортивный режим', 'Круиз-контроль', 'Передний парктроник', 'Задний парктроник', 'Климат-контроль', 'Радио', 'CD-плейер']",,1820000,M5
219,0,,седан,,бензин,2010,4,2011,автомат,3.0,306.0,208000.0,полный,левый,,3.0,,,,,950000,5-Series
220,0,xDrive 30d,внедорожник,черный,дизель,2006,5,2008,автомат,3.0,235.0,,полный,левый,,3.0,,,"['Зимняя комплектация', 'Нагнетатель', 'Поддержка ручного переключения передач', 'Изменение передаточного отношения руля (VGS/VGRS)', 'Электрогидроусилитель руля', 'Спортивная подвеска', 'Пневматическая подвеска', 'Алюминиевые колесные диски', 'Самонесущие шины', 'Система рекуперативного торможения', 'Галогенные фары', 'Ксеноновые фары', 'Омыватели передних фар', 'Передние противотуманные фары', 'Задние противотуманные фонари', 'Датчик света', 'Датчики дождя', 'Боковые зеркала в цвет кузова', 'Электропривод боковых зеркал', 'Электроподогрев зеркал', 'Ручки дверей в цвет кузова', 'Электропривод багажника', 'Панорамная крыша', 'Рейлинги', 'Задний спойлер', 'Задний дворник', 'Окраска кузова металлик', 'Кожаная оплетка рулевого колеса', 'Регулируемая рулевая колонка', 'Телескопическая регулировка руля', 'Вертикальная регулировка руля', 'Управление аудиосистемой на руле', 'Цветной многофункциональный дисплей', 'Проекционная система показаний спидометра', 'Кнопка запуска двигателя', 'Тканевая обивка салона', 'Кожаная обивка салона', 'Спортивные сиденья', 'Поясничная опора в передних сиденьях', 'Разделительный подлокотник спереди', 'Разделительный подлокотник сзади', 'Электропривод водительского сиденья', 'Электропривод передних сидений', 'Электроподогрев передних сидений', 'Вентиляция передних сидений', 'Подогрев задних сидений', 'Память расположения сиденья', 'Сиденья с функцией массажа', 'Центральный замок', 'Ключ ДУ (дистанционный ключ)', 'Бесключевой доступ', 'Электрические стеклоподъемники передние', 'Электрические стеклоподъемники задние', 'Обогрев рулевого колеса', 'Обогрев форсунок стеклоомывателя', 'Держатели для бутылок в дверях', 'Разъем электропитания', 'Подушка безопасности водительская', 'Подушка безопасности переднего пассажира', 'Подушка безопасности пассажира с функцией деактивации', 'Подушка безопасности боковая', 'Подушки безопасности-шторки', 'Крепление ISOFIX', 'Активный подголовник', 'Кузов повышенной прочности', 'Трехточечный ремень безопасности', 'Натяжитель ремней безопасности', 'Фиксатор ремней безопасности', 'Антиблокировочная система (ABS)', 'Система распределения тормозного усилия (EBD)', 'Вспомогательная система торможения (BAS)', 'Система электронного контроля устойчивости (ESP)', 'Антипробуксовочная система (TCS)', 'Система помощи при спуске с горы (DAC)', 'Переключатель режимов движения', 'Ассистент сохранения полосы движения', 'Круиз-контроль', 'Система управления дальним светом', 'Система адаптивного освещения дороги (AFS)', 'Система контроля давления в шинах', 'Передний парктроник', 'Задний парктроник', 'Кондиционер', 'Климат-контроль', 'Радио', 'CD-плейер', 'CD-чейнджер', 'DVD-чейнджер', 'Поддержка MP3', 'Hands free', 'Встроенный монитор для пассажиров', 'Система навигации', 'Камера заднего обзора', 'Самозатемняющееся зеркало заднего вида', 'Система памяти в автомобиле и ключе', 'Подсветка при посадке в салон', 'Бортовой компьютер', 'Иммобилайзер', 'Сигнализация', 'Спутниковая противоугонная система']",,900000,X5
